date,entry_time,sp_strike,sc_strike,lp_strike,lc_strike,credit,exit_price,pnl_ratio,contracts,day_pnl,portfolio,peak,drawdown_pct
2024-01-11,10:10,4710.0,4795.0,4685.0,4820.0,2.45,2.175,0.1122,7,192.5,19745.0,19745.0,0.0
2024-01-12,10:10,4755.0,4820.0,4730.0,4845.0,2.0,1.775,0.1125,7,157.5,19902.5,19902.5,0.0
2024-01-16,10:10,4730.0,4795.0,4705.0,4820.0,1.65,1.45,0.1212,7,140.0,20042.5,20042.5,0.0
2024-01-17,10:10,4700.0,4765.0,4675.0,4790.0,2.1,1.825,0.131,8,220.0,20262.5,20262.5,0.0
2024-01-18,10:10,4720.0,4780.0,4695.0,4805.0,1.8,1.6,0.1111,8,160.0,20422.5,20422.5,0.0
2024-01-19,10:10,4750.0,4820.0,4725.0,4845.0,2.0,1.775,0.1125,8,180.0,20602.5,20602.5,0.0
2024-01-22,10:10,4830.0,4895.0,4805.0,4920.0,1.5,1.35,0.1,8,120.0,20722.5,20722.5,0.0
2024-01-23,10:10,4825.0,4880.0,4800.0,4905.0,1.6,1.425,0.1094,8,140.0,20862.5,20862.5,0.0
2024-01-24,10:10,4860.0,4910.0,4835.0,4935.0,1.5,3.0,-1.0,8,-1200.0,19662.5,20862.5,5.75
2024-01-25,10:10,4860.0,4920.0,4835.0,4945.0,1.6,1.425,0.1094,7,122.5,19785.0,20862.5,5.16
2024-01-26,10:10,4860.0,4920.0,4835.0,4945.0,1.8,1.55,0.1389,7,175.0,19960.0,20862.5,4.33
2024-01-29,10:10,4870.0,4920.0,4845.0,4945.0,1.55,1.35,0.129,7,140.0,20100.0,20862.5,3.65
2024-01-30,10:10,4895.0,4950.0,4870.0,4975.0,1.8,1.6,0.1111,8,160.0,20260.0,20862.5,2.89
2024-01-31,10:10,4850.0,4940.0,4825.0,4965.0,2.8,2.475,0.1161,8,260.0,20520.0,20862.5,1.64
2024-02-01,10:10,4840.0,4905.0,4815.0,4930.0,2.1,1.825,0.131,8,220.0,20740.0,20862.5,0.59
2024-02-02,10:10,4875.0,4950.0,4850.0,4975.0,2.2,1.9,0.1364,8,240.0,20980.0,20980.0,0.0
2024-02-05,10:10,4905.0,4970.0,4880.0,4995.0,1.8,3.625,-1.0139,8,-1460.0,19520.0,20980.0,6.96
2024-02-06,10:10,4910.0,4970.0,4885.0,4995.0,2.15,1.875,0.1279,7,192.5,19712.5,20980.0,6.04
2024-02-07,10:10,4940.0,5000.0,4915.0,5025.0,1.8,3.925,-1.1806,7,-1487.5,18225.0,20980.0,13.13
2024-02-08,10:10,4965.0,5020.0,4940.0,5045.0,1.7,1.5,0.1176,7,140.0,18365.0,20980.0,12.46
2024-02-09,10:10,4980.0,5035.0,4955.0,5060.0,1.95,1.75,0.1026,7,140.0,18505.0,20980.0,11.8
2024-02-12,10:10,5000.0,5050.0,4975.0,5075.0,1.2,1.05,0.125,7,105.0,18610.0,20980.0,11.3
2024-02-13,10:10,4905.0,4985.0,4880.0,5010.0,1.95,1.7,0.1282,7,175.0,18785.0,20980.0,10.46
2024-02-14,10:10,4945.0,5010.0,4920.0,5035.0,1.75,1.45,0.1714,7,210.0,18995.0,20980.0,9.46
2024-02-15,10:10,4975.0,5040.0,4950.0,5065.0,1.75,1.55,0.1143,7,140.0,19135.0,20980.0,8.79
2024-02-16,10:10,4970.0,5045.0,4945.0,5070.0,2.7,2.425,0.1019,7,192.5,19327.5,20980.0,7.88
2024-02-20,10:10,4940.0,5005.0,4915.0,5030.0,2.2,1.975,0.1023,7,157.5,19485.0,20980.0,7.13
2024-02-21,10:10,4935.0,5000.0,4910.0,5025.0,1.9,1.7,0.1053,7,140.0,19625.0,20980.0,6.46
2024-02-22,10:10,5020.0,5090.0,4995.0,5115.0,2.35,2.1,0.1064,7,175.0,19800.0,20980.0,5.62
2024-02-23,10:10,5070.0,5135.0,5045.0,5160.0,2.05,1.8,0.122,7,175.0,19975.0,20980.0,4.79
2024-02-26,10:10,5065.0,5120.0,5040.0,5145.0,1.65,1.425,0.1364,7,157.5,20132.5,20980.0,4.04
2024-02-27,10:10,5040.0,5095.0,5015.0,5120.0,1.7,1.475,0.1324,8,180.0,20312.5,20980.0,3.18
2024-02-28,10:10,5040.0,5090.0,5015.0,5115.0,1.75,1.575,0.1,8,140.0,20452.5,20980.0,2.51
2024-02-29,10:10,5060.0,5120.0,5035.0,5145.0,2.05,1.7,0.1707,8,280.0,20732.5,20980.0,1.18
2024-03-01,10:10,5070.0,5135.0,5045.0,5160.0,1.55,1.375,0.1129,8,140.0,20872.5,20980.0,0.51
2024-03-04,10:10,5110.0,5155.0,5085.0,5180.0,1.5,1.3,0.1333,8,160.0,21032.5,21032.5,0.0
2024-03-05,10:10,5070.0,5130.0,5045.0,5155.0,1.4,1.25,0.1071,8,120.0,21152.5,21152.5,0.0
2024-03-06,10:10,5055.0,5135.0,5030.0,5160.0,2.1,1.85,0.119,8,200.0,21352.5,21352.5,0.0
2024-03-07,10:10,5100.0,5170.0,5075.0,5195.0,1.85,1.575,0.1486,8,220.0,21572.5,21572.5,0.0
2024-03-08,10:10,5150.0,5220.0,5125.0,5245.0,2.2,1.975,0.1023,8,180.0,21752.5,21752.5,0.0
2024-03-11,10:10,5055.0,5130.0,5030.0,5155.0,2.15,1.825,0.1512,8,260.0,22012.5,22012.5,0.0
2024-03-12,10:10,5095.0,5180.0,5070.0,5205.0,2.3,2.05,0.1087,8,200.0,22212.5,22212.5,0.0
2024-03-13,10:10,5140.0,5200.0,5115.0,5225.0,1.7,1.525,0.1029,8,140.0,22352.5,22352.5,0.0
2024-03-14,10:10,5105.0,5185.0,5080.0,5210.0,2.4,2.15,0.1042,8,200.0,22552.5,22552.5,0.0
2024-03-15,10:10,5075.0,5160.0,5050.0,5185.0,2.5,2.15,0.14,9,315.0,22867.5,22867.5,0.0
2024-03-18,10:10,5135.0,5195.0,5110.0,5220.0,1.6,1.4,0.125,9,180.0,23047.5,23047.5,0.0
2024-03-19,10:10,5105.0,5165.0,5080.0,5190.0,2.15,1.875,0.1279,9,247.5,23295.0,23295.0,0.0
2024-03-20,10:10,5120.0,5235.0,5095.0,5260.0,2.95,2.65,0.1017,9,270.0,23565.0,23565.0,0.0
2024-03-21,10:10,5225.0,5280.0,5200.0,5305.0,1.7,1.525,0.1029,9,157.5,23722.5,23722.5,0.0
2024-03-22,10:10,5210.0,5265.0,5185.0,5290.0,1.5,1.325,0.1167,9,157.5,23880.0,23880.0,0.0
2024-03-25,10:10,5200.0,5245.0,5175.0,5270.0,1.45,1.275,0.1207,9,157.5,24037.5,24037.5,0.0
2024-03-26,10:10,5210.0,5255.0,5185.0,5280.0,1.25,1.125,0.1,9,112.5,24150.0,24150.0,0.0
2024-03-27,10:10,5190.0,5245.0,5165.0,5270.0,1.7,1.525,0.1029,9,157.5,24307.5,24307.5,0.0
2024-03-28,10:10,5225.0,5275.0,5200.0,5300.0,1.9,1.7,0.1053,9,180.0,24487.5,24487.5,0.0
2024-04-01,10:10,5230.0,5275.0,5205.0,5300.0,1.35,1.15,0.1481,9,180.0,24667.5,24667.5,0.0
2024-04-02,10:10,5160.0,5220.0,5135.0,5245.0,1.95,1.75,0.1026,9,180.0,24847.5,24847.5,0.0
2024-04-03,10:10,5185.0,5245.0,5160.0,5270.0,1.85,1.625,0.1216,9,202.5,25050.0,25050.0,0.0
2024-04-04,10:10,5220.0,5270.0,5195.0,5295.0,1.4,1.25,0.1071,10,150.0,25200.0,25200.0,0.0
2024-04-05,10:10,5120.0,5215.0,5095.0,5240.0,2.35,2.1,0.1064,10,250.0,25450.0,25450.0,0.0
2024-04-08,10:10,5165.0,5235.0,5140.0,5260.0,1.8,1.575,0.125,10,225.0,25675.0,25675.0,0.0
2024-04-09,10:10,5170.0,5235.0,5145.0,5260.0,1.9,1.7,0.1053,10,200.0,25875.0,25875.0,0.0
2024-04-10,10:10,5110.0,5210.0,5085.0,5235.0,2.65,2.3,0.1321,10,350.0,26225.0,26225.0,0.0
2024-04-11,10:10,5095.0,5195.0,5070.0,5220.0,2.8,2.5,0.1071,10,300.0,26525.0,26525.0,0.0
2024-04-12,10:10,5095.0,5205.0,5070.0,5230.0,2.55,2.25,0.1176,10,300.0,26825.0,26825.0,0.0
2024-04-15,10:10,5095.0,5190.0,5070.0,5215.0,2.25,1.9,0.1556,10,350.0,27175.0,27175.0,0.0
2024-04-16,10:10,4995.0,5120.0,4970.0,5145.0,2.8,2.35,0.1607,10,450.0,27625.0,27625.0,0.0
2024-04-17,10:10,5010.0,5110.0,4985.0,5135.0,2.55,2.275,0.1078,11,302.5,27927.5,27927.5,0.0
2024-04-18,10:10,4980.0,5075.0,4955.0,5100.0,2.85,2.55,0.1053,11,330.0,28257.5,28257.5,0.0
2024-04-19,10:10,4950.0,5060.0,4925.0,5085.0,2.4,2.15,0.1042,11,275.0,28532.5,28532.5,0.0
2024-04-22,10:10,4945.0,5030.0,4920.0,5055.0,2.45,2.2,0.102,11,275.0,28807.5,28807.5,0.0
2024-04-23,10:10,5000.0,5090.0,4975.0,5115.0,2.0,1.75,0.125,11,275.0,29082.5,29082.5,0.0
2024-04-24,10:10,5040.0,5120.0,5015.0,5145.0,1.75,3.725,-1.1286,11,-2172.5,26910.0,29082.5,7.47
2024-04-25,10:10,4950.0,5045.0,4925.0,5070.0,2.1,1.875,0.1071,10,225.0,27135.0,29082.5,6.7
2024-04-26,10:10,5050.0,5140.0,5025.0,5165.0,1.95,1.725,0.1154,10,225.0,27360.0,29082.5,5.92
2024-04-29,10:10,5080.0,5145.0,5055.0,5170.0,1.85,1.6,0.1351,10,250.0,27610.0,29082.5,5.06
2024-04-30,10:10,5070.0,5135.0,5045.0,5160.0,1.5,1.35,0.1,11,165.0,27775.0,29082.5,4.5
2024-05-01,10:10,4960.0,5085.0,4935.0,5110.0,3.25,2.9,0.1077,11,385.0,28160.0,29082.5,3.17
2024-05-02,10:10,4955.0,5065.0,4930.0,5090.0,2.65,2.3,0.1321,11,385.0,28545.0,29082.5,1.85
2024-05-03,10:10,5060.0,5155.0,5035.0,5180.0,2.6,2.2,0.1538,11,440.0,28985.0,29082.5,0.34
2024-05-06,10:10,5125.0,5185.0,5100.0,5210.0,1.8,1.525,0.1528,11,302.5,29287.5,29287.5,0.0
2024-05-07,10:10,5155.0,5215.0,5130.0,5240.0,1.35,1.2,0.1111,11,165.0,29452.5,29452.5,0.0
2024-05-08,10:10,5140.0,5200.0,5115.0,5225.0,1.8,1.575,0.125,11,247.5,29700.0,29700.0,0.0
2024-05-09,10:10,5160.0,5215.0,5135.0,5240.0,1.7,1.525,0.1029,11,192.5,29892.5,29892.5,0.0
2024-05-10,10:10,5200.0,5255.0,5175.0,5280.0,1.6,1.4,0.125,11,220.0,30112.5,30112.5,0.0
2024-05-13,10:10,5200.0,5250.0,5175.0,5275.0,1.5,1.325,0.1167,12,210.0,30322.5,30322.5,0.0
2024-05-14,10:10,5195.0,5260.0,5170.0,5285.0,1.7,1.45,0.1471,12,300.0,30622.5,30622.5,0.0
2024-05-15,10:10,5240.0,5300.0,5215.0,5325.0,1.8,1.6,0.1111,12,240.0,30862.5,30862.5,0.0
2024-05-16,10:10,5285.0,5335.0,5260.0,5360.0,1.4,1.25,0.1071,12,180.0,31042.5,31042.5,0.0
2024-05-17,10:10,5265.0,5320.0,5240.0,5345.0,1.4,1.225,0.125,12,210.0,31252.5,31252.5,0.0
2024-05-20,10:10,5295.0,5340.0,5270.0,5365.0,1.5,1.35,0.1,12,180.0,31432.5,31432.5,0.0
2024-05-21,10:10,5285.0,5330.0,5260.0,5355.0,1.2,1.05,0.125,12,180.0,31612.5,31612.5,0.0
2024-05-22,10:10,5295.0,5340.0,5270.0,5365.0,1.1,0.975,0.1136,12,150.0,31762.5,31762.5,0.0
2024-05-23,10:10,5270.0,5350.0,5245.0,5375.0,2.4,2.1,0.125,12,360.0,32122.5,32122.5,0.0
2024-05-24,10:10,5250.0,5315.0,5225.0,5340.0,1.8,1.55,0.1389,12,300.0,32422.5,32422.5,0.0
2024-05-28,10:10,5275.0,5330.0,5250.0,5355.0,1.5,1.325,0.1167,12,210.0,32632.5,32632.5,0.0
2024-05-29,10:10,5240.0,5300.0,5215.0,5325.0,1.8,1.6,0.1111,13,260.0,32892.5,32892.5,0.0
2024-05-30,10:10,5220.0,5280.0,5195.0,5305.0,1.65,1.375,0.1667,13,357.5,33250.0,33250.0,0.0
2024-05-31,10:10,5200.0,5270.0,5175.0,5295.0,2.1,4.225,-1.0119,13,-2762.5,30487.5,33250.0,8.31
2024-06-03,10:10,5245.0,5315.0,5220.0,5340.0,1.6,1.425,0.1094,12,210.0,30697.5,33250.0,7.68
2024-06-04,10:10,5225.0,5305.0,5200.0,5330.0,2.35,2.1,0.1064,12,300.0,30997.5,33250.0,6.77
2024-06-05,10:10,5255.0,5335.0,5230.0,5360.0,2.1,4.425,-1.1071,12,-2790.0,28207.5,33250.0,15.17
2024-06-06,10:10,5315.0,5385.0,5290.0,5410.0,1.55,1.375,0.1129,11,192.5,28400.0,33250.0,14.59
2024-06-07,10:10,5305.0,5385.0,5280.0,5410.0,1.75,1.55,0.1143,11,220.0,28620.0,33250.0,13.92
2024-06-10,10:10,5310.0,5370.0,5285.0,5395.0,1.5,1.35,0.1,11,165.0,28785.0,33250.0,13.43
2024-06-11,10:10,5300.0,5370.0,5275.0,5395.0,1.65,1.45,0.1212,11,220.0,29005.0,33250.0,12.77
2024-06-12,10:10,5370.0,5480.0,5345.0,5505.0,2.95,2.625,0.1102,11,357.5,29362.5,33250.0,11.69
2024-06-13,10:10,5390.0,5460.0,5365.0,5485.0,1.8,1.55,0.1389,11,275.0,29637.5,33250.0,10.86
2024-06-14,10:10,5365.0,5440.0,5340.0,5465.0,1.95,1.75,0.1026,11,220.0,29857.5,33250.0,10.2
2024-06-17,10:10,5400.0,5455.0,5375.0,5480.0,1.55,1.375,0.1129,11,192.5,30050.0,33250.0,9.62
2024-06-18,10:10,5445.0,5510.0,5420.0,5535.0,1.95,1.725,0.1154,12,270.0,30320.0,33250.0,8.81
2024-06-20,10:10,5460.0,5525.0,5435.0,5550.0,1.9,1.7,0.1053,12,240.0,30560.0,33250.0,8.09
2024-06-21,10:10,5420.0,5500.0,5395.0,5525.0,1.85,1.65,0.1081,12,240.0,30800.0,33250.0,7.37
2024-06-24,10:10,5455.0,5520.0,5430.0,5545.0,2.0,1.8,0.1,12,240.0,31040.0,33250.0,6.65
2024-06-25,10:10,5425.0,5490.0,5400.0,5515.0,1.55,1.35,0.129,12,240.0,31280.0,33250.0,5.92
2024-06-26,10:10,5435.0,5490.0,5410.0,5515.0,2.0,1.8,0.1,12,240.0,31520.0,33250.0,5.2
2024-06-27,10:10,5450.0,5510.0,5425.0,5535.0,1.85,1.65,0.1081,12,240.0,31760.0,33250.0,4.48
2024-06-28,10:10,5480.0,5550.0,5455.0,5575.0,2.3,2.05,0.1087,12,300.0,32060.0,33250.0,3.58
2024-07-01,10:10,5430.0,5500.0,5405.0,5525.0,1.85,3.9,-1.1081,12,-2460.0,29600.0,33250.0,10.98
2024-07-02,10:10,5435.0,5500.0,5410.0,5525.0,1.8,1.6,0.1111,11,220.0,29820.0,33250.0,10.32
2024-07-03,10:10,5490.0,5535.0,5465.0,5560.0,1.2,1.05,0.125,11,165.0,29985.0,33250.0,9.82
2024-07-05,10:10,5500.0,5565.0,5475.0,5590.0,1.75,1.55,0.1143,11,220.0,30205.0,33250.0,9.16
2024-07-08,10:10,5545.0,5600.0,5520.0,5625.0,1.4,1.25,0.1071,12,180.0,30385.0,33250.0,8.62
2024-07-09,10:10,5550.0,5605.0,5525.0,5630.0,1.8,1.6,0.1111,12,240.0,30625.0,33250.0,7.89
2024-07-10,10:10,5565.0,5620.0,5540.0,5645.0,1.2,1.075,0.1042,12,150.0,30775.0,33250.0,7.44
2024-07-11,10:10,5600.0,5670.0,5575.0,5695.0,2.15,4.475,-1.0814,12,-2790.0,27985.0,33250.0,15.83
2024-07-12,10:10,5580.0,5645.0,5555.0,5670.0,1.9,3.925,-1.0658,11,-2227.5,25757.5,33250.0,22.53
2024-07-15,10:10,5605.0,5680.0,5580.0,5705.0,1.8,1.6,0.1111,10,200.0,25957.5,33250.0,21.93
2024-07-16,10:10,5600.0,5675.0,5575.0,5700.0,1.95,1.7,0.1282,10,250.0,26207.5,33250.0,21.18
2024-07-17,10:10,5555.0,5640.0,5530.0,5665.0,2.25,2.0,0.1111,10,250.0,26457.5,33250.0,20.43
2024-07-18,10:10,5575.0,5650.0,5550.0,5675.0,2.25,1.975,0.1222,10,275.0,26732.5,33250.0,19.6
2024-07-19,10:10,5500.0,5595.0,5475.0,5620.0,2.7,2.375,0.1204,10,325.0,27057.5,33250.0,18.62
2024-07-22,10:10,5485.0,5575.0,5460.0,5600.0,2.35,4.825,-1.0532,10,-2475.0,24582.5,33250.0,26.07
2024-07-23,10:10,5540.0,5610.0,5515.0,5635.0,2.15,1.925,0.1047,9,202.5,24785.0,33250.0,25.46
2024-07-24,10:10,5435.0,5520.0,5410.0,5545.0,2.45,2.15,0.1224,9,270.0,25055.0,33250.0,24.65
2024-07-25,10:10,5335.0,5455.0,5310.0,5480.0,2.65,2.35,0.1132,10,300.0,25355.0,33250.0,23.74
2024-07-26,10:10,5375.0,5495.0,5350.0,5520.0,2.6,2.325,0.1058,10,275.0,25630.0,33250.0,22.92
2024-07-29,10:10,5425.0,5520.0,5400.0,5545.0,2.4,2.15,0.1042,10,250.0,25880.0,33250.0,22.17
2024-07-30,10:10,5430.0,5515.0,5405.0,5540.0,2.25,2.025,0.1,10,225.0,26105.0,33250.0,21.49
2024-07-31,10:10,5445.0,5575.0,5420.0,5600.0,3.3,2.9,0.1212,10,400.0,26505.0,33250.0,20.29
2024-08-01,10:10,5480.0,5585.0,5455.0,5610.0,2.4,2.15,0.1042,10,250.0,26755.0,33250.0,19.53
2024-08-02,10:10,5240.0,5420.0,5215.0,5445.0,2.9,2.475,0.1466,10,425.0,27180.0,33250.0,18.26
2024-08-05,10:10,5030.0,5310.0,5005.0,5335.0,2.75,2.475,0.1,10,275.0,27455.0,33250.0,17.43
2024-08-06,10:10,5160.0,5335.0,5135.0,5360.0,3.05,2.725,0.1066,10,325.0,27780.0,33250.0,16.45
2024-08-07,10:10,5250.0,5385.0,5225.0,5410.0,2.75,2.45,0.1091,11,330.0,28110.0,33250.0,15.46
2024-08-08,10:10,5185.0,5345.0,5160.0,5370.0,3.35,2.975,0.1119,11,412.5,28522.5,33250.0,14.22
2024-08-09,10:10,5235.0,5380.0,5210.0,5405.0,3.35,3.0,0.1045,11,385.0,28907.5,33250.0,13.06
2024-08-12,10:10,5290.0,5395.0,5265.0,5420.0,2.45,2.2,0.102,11,275.0,29182.5,33250.0,12.23
2024-08-13,10:10,5320.0,5425.0,5295.0,5450.0,2.6,2.3,0.1154,11,330.0,29512.5,33250.0,11.24
2024-08-14,10:10,5365.0,5480.0,5340.0,5505.0,2.45,2.2,0.102,11,275.0,29787.5,33250.0,10.41
2024-08-15,10:10,5455.0,5540.0,5430.0,5565.0,2.5,5.1,-1.04,11,-2860.0,26927.5,33250.0,19.02
2024-08-16,10:10,5490.0,5580.0,5465.0,5605.0,2.45,2.15,0.1224,10,300.0,27227.5,33250.0,18.11
2024-08-19,10:10,5530.0,5595.0,5505.0,5620.0,1.95,1.75,0.1026,10,200.0,27427.5,33250.0,17.51
2024-08-20,10:10,5570.0,5645.0,5545.0,5670.0,1.8,1.475,0.1806,10,325.0,27752.5,33250.0,16.53
2024-08-21,10:10,5565.0,5650.0,5540.0,5675.0,2.6,2.325,0.1058,11,302.5,28055.0,33250.0,15.62
2024-08-22,10:10,5575.0,5660.0,5550.0,5685.0,2.25,2.025,0.1,11,247.5,28302.5,33250.0,14.88
2024-08-23,10:10,5560.0,5680.0,5535.0,5705.0,2.95,2.225,0.2458,11,797.5,29100.0,33250.0,12.48
2024-08-26,10:10,5590.0,5665.0,5565.0,5690.0,2.3,2.025,0.1196,11,302.5,29402.5,33250.0,11.57
2024-08-27,10:10,5570.0,5645.0,5545.0,5670.0,2.25,2.0,0.1111,11,275.0,29677.5,33250.0,10.74
2024-08-28,10:10,5585.0,5650.0,5560.0,5675.0,1.65,1.35,0.1818,11,330.0,30007.5,33250.0,9.75
2024-08-29,10:10,5570.0,5660.0,5545.0,5685.0,2.3,1.95,0.1522,12,420.0,30427.5,33250.0,8.49
2024-08-30,10:10,5580.0,5665.0,5555.0,5690.0,2.25,1.95,0.1333,12,360.0,30787.5,33250.0,7.41
2024-09-03,10:10,5540.0,5635.0,5515.0,5660.0,2.55,2.275,0.1078,12,330.0,31117.5,33250.0,6.41
2024-09-04,10:10,5475.0,5585.0,5450.0,5610.0,2.8,2.5,0.1071,12,360.0,31477.5,33250.0,5.33
2024-09-05,10:10,5485.0,5580.0,5460.0,5605.0,2.75,2.425,0.1182,12,390.0,31867.5,33250.0,4.16
2024-09-06,10:10,5415.0,5540.0,5390.0,5565.0,3.15,2.825,0.1032,12,390.0,32257.5,33250.0,2.98
2024-09-09,10:10,5400.0,5510.0,5375.0,5535.0,2.5,2.225,0.11,12,330.0,32587.5,33250.0,1.99
2024-09-10,10:10,5430.0,5525.0,5405.0,5550.0,2.5,2.225,0.11,13,357.5,32945.0,33250.0,0.92
2024-09-11,10:10,5385.0,5505.0,5360.0,5530.0,3.1,2.725,0.121,13,487.5,33432.5,33432.5,0.0
2024-09-12,10:10,5475.0,5595.0,5450.0,5620.0,2.7,2.275,0.1574,13,552.5,33985.0,33985.0,0.0
2024-09-13,10:10,5560.0,5660.0,5535.0,5685.0,2.6,2.325,0.1058,13,357.5,34342.5,34342.5,0.0
2024-09-16,10:10,5580.0,5665.0,5555.0,5690.0,2.05,1.8,0.122,13,325.0,34667.5,34667.5,0.0
2024-09-17,10:10,5615.0,5700.0,5590.0,5725.0,2.05,1.825,0.1098,13,292.5,34960.0,34960.0,0.0
2024-09-18,10:10,5535.0,5715.0,5510.0,5740.0,3.75,3.325,0.1133,13,552.5,35512.5,35512.5,0.0
2024-09-19,10:10,5640.0,5745.0,5615.0,5770.0,2.65,2.25,0.1509,14,560.0,36072.5,36072.5,0.0
2024-09-20,10:10,5640.0,5735.0,5615.0,5760.0,2.6,2.25,0.1346,14,490.0,36562.5,36562.5,0.0
2024-09-23,10:10,5675.0,5745.0,5650.0,5770.0,2.3,2.025,0.1196,14,385.0,36947.5,36947.5,0.0
2024-09-24,10:10,5670.0,5740.0,5645.0,5765.0,2.15,1.9,0.1163,14,350.0,37297.5,37297.5,0.0
2024-09-25,10:10,5700.0,5765.0,5675.0,5790.0,1.65,1.475,0.1061,14,245.0,37542.5,37542.5,0.0
2024-09-26,10:10,5715.0,5780.0,5690.0,5805.0,2.1,1.85,0.119,15,375.0,37917.5,37917.5,0.0
2024-09-27,10:10,5715.0,5785.0,5690.0,5810.0,1.5,1.35,0.1,15,225.0,38142.5,38142.5,0.0
2024-09-30,10:10,5685.0,5765.0,5660.0,5790.0,2.2,1.95,0.1136,15,375.0,38517.5,38517.5,0.0
2024-10-01,10:10,5630.0,5755.0,5605.0,5780.0,3.2,2.7,0.1562,15,750.0,39267.5,39267.5,0.0
2024-10-02,10:10,5645.0,5740.0,5620.0,5765.0,2.55,2.275,0.1078,15,412.5,39680.0,39680.0,0.0
2024-10-03,10:10,5665.0,5755.0,5640.0,5780.0,2.5,2.2,0.12,15,450.0,40130.0,40130.0,0.0
2024-10-04,10:10,5645.0,5765.0,5620.0,5790.0,2.5,2.225,0.11,16,440.0,40570.0,40570.0,0.0
2024-10-07,10:10,5685.0,5765.0,5660.0,5790.0,2.2,1.95,0.1136,16,400.0,40970.0,40970.0,0.0
2024-10-08,10:10,5685.0,5760.0,5660.0,5785.0,2.2,1.95,0.1136,16,400.0,41370.0,41370.0,0.0
2024-10-09,10:10,5715.0,5790.0,5690.0,5815.0,1.9,3.8,-1.0,16,-3040.0,38330.0,41370.0,7.35
2024-10-10,10:10,5735.0,5820.0,5710.0,5845.0,2.1,1.825,0.131,15,412.5,38742.5,41370.0,6.35
2024-10-11,10:10,5760.0,5840.0,5735.0,5865.0,2.05,1.775,0.1341,15,412.5,39155.0,41370.0,5.35
2024-10-14,10:10,5810.0,5875.0,5785.0,5900.0,1.65,1.475,0.1061,15,262.5,39417.5,41370.0,4.72
2024-10-15,10:10,5825.0,5890.0,5800.0,5915.0,1.8,1.575,0.125,15,337.5,39755.0,41370.0,3.9
2024-10-16,10:10,5785.0,5855.0,5760.0,5880.0,2.05,1.825,0.1098,15,337.5,40092.5,41370.0,3.09
2024-10-17,10:10,5805.0,5885.0,5780.0,5910.0,2.1,1.85,0.119,16,400.0,40492.5,41370.0,2.12
2024-10-18,10:10,5820.0,5885.0,5795.0,5910.0,1.9,1.675,0.1184,16,360.0,40852.5,41370.0,1.25
2024-10-21,10:10,5830.0,5890.0,5805.0,5915.0,1.4,1.25,0.1071,16,240.0,41092.5,41370.0,0.67
2024-10-22,10:10,5795.0,5865.0,5770.0,5890.0,1.85,1.6,0.1351,16,400.0,41492.5,41492.5,0.0
2024-10-23,10:10,5790.0,5855.0,5765.0,5880.0,2.1,1.8,0.1429,16,480.0,41972.5,41972.5,0.0
2024-10-24,10:10,5765.0,5845.0,5740.0,5870.0,1.9,1.7,0.1053,16,320.0,42292.5,42292.5,0.0
2024-10-25,10:10,5820.0,5885.0,5795.0,5910.0,2.0,1.75,0.125,16,400.0,42692.5,42692.5,0.0
2024-10-28,10:10,5795.0,5870.0,5770.0,5895.0,1.7,1.525,0.1029,17,297.5,42990.0,42990.0,0.0
2024-10-29,10:10,5785.0,5850.0,5760.0,5875.0,2.05,1.775,0.1341,17,467.5,43457.5,43457.5,0.0
2024-10-30,10:10,5805.0,5875.0,5780.0,5900.0,1.8,1.6,0.1111,17,340.0,43797.5,43797.5,0.0
2024-10-31,10:10,5695.0,5795.0,5670.0,5820.0,2.4,2.125,0.1146,17,467.5,44265.0,44265.0,0.0
2024-11-01,10:10,5705.0,5795.0,5680.0,5820.0,2.05,1.8,0.122,17,425.0,44690.0,44690.0,0.0
2024-11-04,10:10,5680.0,5770.0,5655.0,5795.0,2.1,1.875,0.1071,17,382.5,45072.5,45072.5,0.0
2024-11-05,10:10,5705.0,5795.0,5680.0,5820.0,2.2,1.975,0.1023,18,405.0,45477.5,45477.5,0.0
2024-11-06,10:10,5820.0,5935.0,5795.0,5960.0,2.45,2.2,0.102,18,450.0,45927.5,45927.5,0.0
2024-11-07,10:10,5905.0,6005.0,5880.0,6030.0,2.65,2.375,0.1038,18,495.0,46422.5,46422.5,0.0
2024-11-08,10:10,5945.0,6015.0,5920.0,6040.0,1.55,1.325,0.1452,18,405.0,46827.5,46827.5,0.0
2024-11-11,10:10,5970.0,6030.0,5945.0,6055.0,1.85,1.65,0.1081,18,360.0,47187.5,47187.5,0.0
2024-11-12,10:10,5955.0,6025.0,5930.0,6050.0,1.65,1.475,0.1061,18,315.0,47502.5,47502.5,0.0
2024-11-13,10:10,5935.0,6005.0,5910.0,6030.0,2.05,1.8,0.122,19,475.0,47977.5,47977.5,0.0
2024-11-14,10:10,5935.0,6010.0,5910.0,6035.0,2.05,1.8,0.122,19,475.0,48452.5,48452.5,0.0
2024-11-15,10:10,5850.0,5930.0,5825.0,5955.0,2.15,1.875,0.1279,19,522.5,48975.0,48975.0,0.0
2024-11-18,10:10,5840.0,5910.0,5815.0,5935.0,2.05,1.825,0.1098,19,427.5,49402.5,49402.5,0.0
2024-11-19,10:10,5815.0,5905.0,5790.0,5930.0,2.4,2.125,0.1146,19,522.5,49925.0,49925.0,0.0
