trade_type,day,strategy,tp_level,entry_time,exit_time,exit_reason,credit,exit_debit,exit_slip,fees,pnl_per_share,qty,pnl_total,portfolio_after
REAL,2025-12-31,IC_45d_25w,tp35,2025-12-31 13:05:00,2025-12-31 15:00:00,close_loss,9.5,10.1,0.0,0.052,-0.6519999999999997,7,-456.3999999999998,17765.89999999999
SHADOW,2026-01-02,IC_05d_25w,tp35,2026-01-02 10:00:00,2026-01-02 10:16:00,sl,0.725,1.6,0.0,0.052,0.0,0,0.0,17765.89999999999
REAL,2026-01-05,IC_45d_25w,tp30,2026-01-05 10:00:00,2026-01-05 14:36:00,tp,13.45,8.875,0.0,0.052,4.523,7,3166.0999999999995,20931.99999999999
SHADOW,2026-01-05,IC_05d_25w,tp50,2026-01-05 14:36:00,2026-01-05 14:43:00,sl,0.3,0.6,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-06,IC_05d_25w,tp35,2026-01-06 10:00:00,2026-01-06 10:42:00,tp,0.6,0.375,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-06,IC_05d_25w,tp25,2026-01-06 10:42:00,2026-01-06 11:18:00,tp,0.675,0.475,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-06,IC_05d_25w,tp35,2026-01-06 11:18:00,2026-01-06 12:24:00,sl,0.675,1.4,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-07,IC_05d_25w,tp35,2026-01-07 10:00:00,2026-01-07 10:07:00,tp,0.7,0.45,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-07,IC_05d_25w,tp35,2026-01-07 10:07:00,2026-01-07 10:33:00,tp,0.8,0.5,0.0,0.052,0.0,0,0.0,20931.99999999999
SHADOW,2026-01-07,IC_05d_25w,tp45,2026-01-07 10:33:00,2026-01-07 11:23:00,tp,0.6,0.325,0.0,0.052,0.0,0,0.0,20931.99999999999
REAL,2026-01-07,IC_30d_25w,tp10,2026-01-07 11:23:00,2026-01-07 11:41:00,tp,5.1,4.525,0.0,0.052,0.5229999999999992,8,418.3999999999994,21350.399999999987
REAL,2026-01-07,IC_45d_25w,tp40,2026-01-07 11:41:00,2026-01-07 15:00:00,close_win,8.8,7.825,0.0,0.052,0.9230000000000004,8,738.4000000000004,22088.79999999999
REAL,2026-01-08,IC_45d_25w,tp30,2026-01-08 10:00:00,2026-01-08 14:11:00,tp,15.425,10.325,0.0,0.052,5.048000000000002,8,4038.4000000000015,26127.19999999999
SHADOW,2026-01-08,IC_05d_25w,tp30,2026-01-08 14:11:00,2026-01-08 14:25:00,tp,0.45,0.3,0.0,0.052,0.0,0,0.0,26127.19999999999
SHADOW,2026-01-08,IC_05d_25w,tp35,2026-01-08 14:25:00,2026-01-08 14:41:00,tp,0.65,0.4,0.0,0.052,0.0,0,0.0,26127.19999999999
REAL,2026-01-08,IC_10d_25w,tp35,2026-01-08 14:41:00,2026-01-08 15:00:00,close_win,1.0,0.775,0.0,0.052,0.173,10,172.99999999999997,26300.19999999999
REAL,2026-01-12,IC_45d_25w,tp25,2026-01-12 10:00:00,2026-01-12 12:18:00,tp,12.375,9.175,0.0,0.052,3.1479999999999992,10,3147.999999999999,29448.19999999999
SHADOW,2026-01-12,IC_05d_25w,tp25,2026-01-12 12:18:00,2026-01-12 12:45:00,tp,0.4,0.3,0.0,0.052,0.0,0,0.0,29448.19999999999
SHADOW,2026-01-12,IC_05d_25w,tp25,2026-01-12 12:45:00,2026-01-12 13:08:00,tp,0.35,0.25,0.0,0.052,0.0,0,0.0,29448.19999999999
SHADOW,2026-01-12,IC_05d_25w,tp25,2026-01-12 13:08:00,2026-01-12 13:34:00,tp,0.425,0.3,0.0,0.052,0.0,0,0.0,29448.19999999999
SHADOW,2026-01-12,IC_05d_25w,tp25,2026-01-12 13:34:00,2026-01-12 14:32:00,sl,0.3,0.725,0.0,0.052,0.0,0,0.0,29448.19999999999
REAL,2026-01-13,IC_40d_25w,tp30,2026-01-13 10:00:00,2026-01-13 11:35:00,tp,11.875,8.2,0.0,0.052,3.6230000000000007,11,3985.3000000000006,33433.49999999999
REAL,2026-01-13,IC_40d_25w,tp45,2026-01-13 11:35:00,2026-01-13 15:00:00,close_win,10.0,7.325,0.0,0.052,2.623,13,3409.8999999999996,36843.399999999994
REAL,2026-01-15,IC_45d_25w,tp35,2026-01-15 10:00:00,2026-01-15 14:01:00,tp,13.375,8.25,0.0,0.052,5.073,14,7102.200000000001,43945.59999999999
SHADOW,2026-01-15,IC_05d_25w,tp30,2026-01-15 14:01:00,2026-01-15 14:31:00,sl,0.425,1.475,0.0,0.052,0.0,0,0.0,43945.59999999999
REAL,2026-01-16,IC_45d_25w,tp35,2026-01-16 10:00:00,2026-01-16 12:32:00,tp,14.275,9.25,0.0,0.052,4.973000000000001,17,8454.1,52399.69999999999
REAL,2026-01-16,IC_45d_25w,tp50,2026-01-16 12:32:00,2026-01-16 15:00:00,close_win,10.55,5.95,0.0,0.052,4.548000000000001,20,9096.000000000002,61495.69999999999
REAL,2026-01-20,IC_10d_25w,tp35,2026-01-20 10:00:00,2026-01-20 10:13:00,tp,2.675,1.625,0.0,0.052,0.9979999999999998,24,2395.2,63890.89999999999
REAL,2026-01-20,IC_15d_25w,tp30,2026-01-20 10:13:00,2026-01-20 11:44:00,tp,4.35,2.975,0.0,0.052,1.3229999999999995,25,3307.499999999999,67198.39999999998
SHADOW,2026-01-20,IC_05d_25w,tp35,2026-01-20 11:44:00,2026-01-20 13:37:00,sl,1.0,2.0,0.0,0.052,0.0,0,0.0,67198.39999999998
SHADOW,2026-01-21,IC_05d_25w,tp35,2026-01-21 10:00:00,2026-01-21 10:14:00,tp,1.125,0.725,0.0,0.052,0.0,0,0.0,67198.39999999998
SHADOW,2026-01-21,IC_05d_25w,tp35,2026-01-21 10:14:00,2026-01-21 10:46:00,sl,0.975,2.275,0.0,0.052,0.0,0,0.0,67198.39999999998
REAL,2026-01-22,IC_45d_25w,tp35,2026-01-22 10:00:00,2026-01-22 14:57:00,tp,15.9,9.175,0.0,0.052,6.673,26,17349.8,84548.19999999998
REAL,2026-01-22,IC_40d_25w,tp45,2026-01-22 14:57:00,2026-01-22 15:00:00,close_loss,8.25,8.575,0.0,0.052,-0.3769999999999993,33,-1244.0999999999974,83304.09999999999
REAL,2026-01-23,IC_45d_25w,tp35,2026-01-23 10:00:00,2026-01-23 13:30:00,tp,13.475,8.75,0.0,0.052,4.673,33,15420.9,98725.0
REAL,2026-01-23,IC_40d_25w,tp35,2026-01-23 13:30:00,2026-01-23 15:00:00,close_win,10.15,8.075,0.0,0.052,2.023000000000001,39,7889.7000000000035,106614.69999999998
REAL,2026-01-26,IC_30d_25w,tp35,2026-01-26 10:00:00,2026-01-26 12:48:00,tp,6.5,4.05,0.0,0.052,2.398,42,10071.6,116686.3
REAL,2026-01-26,IC_30d_25w,tp30,2026-01-26 12:48:00,2026-01-26 13:47:00,tp,3.6,2.475,0.0,0.052,1.073,46,4935.8,121622.1
SHADOW,2026-01-26,IC_05d_25w,tp35,2026-01-26 13:47:00,2026-01-26 14:24:00,tp,0.35,0.2,0.0,0.052,0.0,0,0.0,121622.1
SHADOW,2026-01-26,IC_05d_25w,tp50,2026-01-26 14:24:00,2026-01-26 14:59:00,tp,0.35,0.15,0.0,0.052,0.0,0,0.0,121622.1
REAL,2026-01-26,IC_25d_25w,tp50,2026-01-26 14:59:00,2026-01-26 15:00:00,close_loss,1.75,1.75,0.0,0.052,-0.052,48,-249.6,121372.5
SHADOW,2026-01-30,IC_05d_25w,tp30,2026-01-30 10:00:00,2026-01-30 10:54:00,tp,1.225,0.825,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-01-30,IC_05d_25w,tp45,2026-01-30 10:54:00,2026-01-30 11:44:00,tp,1.075,0.575,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-01-30,IC_05d_25w,tp45,2026-01-30 11:44:00,2026-01-30 12:07:00,sl,0.925,2.2,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-02,IC_05d_25w,tp35,2026-02-02 10:00:00,2026-02-02 11:03:00,tp,0.95,0.6,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-02,IC_05d_25w,tp25,2026-02-02 11:03:00,2026-02-02 11:43:00,tp,0.8,0.575,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-02,IC_05d_25w,tp20,2026-02-02 11:43:00,2026-02-02 12:02:00,sl,0.6,1.35,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-04,IC_05d_25w,tp10,2026-02-04 10:00:00,2026-02-04 10:05:00,tp,1.525,1.35,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-04,IC_05d_25w,tp45,2026-02-04 10:05:00,2026-02-04 11:09:00,tp,1.425,0.775,0.0,0.052,0.0,0,0.0,121372.5
SHADOW,2026-02-04,IC_05d_25w,tp30,2026-02-04 11:09:00,2026-02-04 11:34:00,tp,1.4,0.975,0.0,0.052,0.0,0,0.0,121372.5
REAL,2026-02-04,IC_35d_25w,tp25,2026-02-04 11:34:00,2026-02-04 14:30:00,tp,13.15,9.825,0.0,0.052,3.273000000000001,48,15710.400000000003,137082.9
REAL,2026-02-04,IC_20d_25w,tp35,2026-02-04 14:43:00,2026-02-04 15:00:00,close_loss,3.75,6.0,0.0,0.052,-2.302,54,-12430.8,124652.1
SHADOW,2026-02-09,IC_05d_25w,tp35,2026-02-09 10:00:00,2026-02-09 10:28:00,tp,1.025,0.65,0.0,0.052,0.0,0,0.0,124652.1
SHADOW,2026-02-09,IC_05d_25w,tp35,2026-02-09 10:28:00,2026-02-09 11:47:00,sl,0.825,1.8,0.0,0.052,0.0,0,0.0,124652.1
REAL,2026-02-10,IC_45d_25w,tp35,2026-02-10 10:00:00,2026-02-10 12:19:00,tp,14.075,9.075,0.0,0.052,4.948,49,24245.200000000004,148897.3
SHADOW,2026-02-10,IC_05d_25w,tp50,2026-02-10 12:19:00,2026-02-10 13:01:00,tp,0.55,0.25,0.0,0.052,0.0,0,0.0,148897.3
SHADOW,2026-02-10,IC_05d_25w,tp50,2026-02-10 13:01:00,2026-02-10 13:21:00,sl,0.55,1.2,0.0,0.052,0.0,0,0.0,148897.3
SHADOW,2026-02-11,IC_05d_25w,tp35,2026-02-11 10:00:00,2026-02-11 10:20:00,sl,1.075,2.3,0.0,0.052,0.0,0,0.0,148897.3
SHADOW,2026-02-12,IC_05d_25w,tp30,2026-02-12 10:00:00,2026-02-12 10:20:00,tp,1.125,0.75,0.0,0.052,0.0,0,0.0,148897.3
SHADOW,2026-02-12,IC_05d_25w,tp35,2026-02-12 10:34:00,2026-02-12 10:56:00,sl,0.95,2.1,0.0,0.052,0.0,0,0.0,148897.3
REAL,2026-02-17,IC_10d_25w,tp30,2026-02-17 10:00:00,2026-02-17 10:36:00,tp,3.475,2.375,0.0,0.052,1.048,59,6183.200000000001,155080.5
SHADOW,2026-02-17,IC_05d_25w,tp35,2026-02-17 10:36:00,2026-02-17 11:12:00,sl,1.275,3.175,0.0,0.052,0.0,0,0.0,155080.5
REAL,2026-02-18,IC_45d_25w,tp35,2026-02-18 10:00:00,2026-02-18 14:07:00,tp,17.5,11.3,0.0,0.052,6.148,62,38117.6,193198.1
SHADOW,2026-02-18,IC_05d_25w,tp35,2026-02-18 14:07:00,2026-02-18 14:37:00,sl,0.675,1.375,0.0,0.052,0.0,0,0.0,193198.1
REAL,2026-02-19,IC_45d_25w,tp25,2026-02-19 10:00:00,2026-02-19 12:18:00,tp,17.1,12.425,0.0,0.052,4.623000000000001,77,35597.10000000001,228795.2
REAL,2026-02-19,IC_40d_25w,tp25,2026-02-19 12:18:00,2026-02-19 13:53:00,tp,13.125,9.75,0.0,0.052,3.323,91,30239.3,259034.5
SHADOW,2026-02-19,IC_05d_25w,tp50,2026-02-19 13:53:00,2026-02-19 14:33:00,tp,0.825,0.4,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-19,IC_05d_25w,tp40,2026-02-19 14:33:00,2026-02-19 14:40:00,sl,0.55,1.625,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-20,IC_05d_25w,tp35,2026-02-20 10:00:00,2026-02-20 10:02:00,sl,1.2,6.1,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-23,IC_05d_25w,tp35,2026-02-23 10:00:00,2026-02-23 11:04:00,sl,1.025,2.35,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-24,IC_05d_25w,tp35,2026-02-24 10:00:00,2026-02-24 10:16:00,tp,1.2,0.775,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-24,IC_05d_25w,tp35,2026-02-24 10:16:00,2026-02-24 11:31:00,tp,1.025,0.55,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-24,IC_05d_25w,tp35,2026-02-24 11:31:00,2026-02-24 12:12:00,sl,0.825,1.775,0.0,0.052,0.0,0,0.0,259034.5
SHADOW,2026-02-26,IC_05d_25w,tp35,2026-02-26 10:00:00,2026-02-26 10:17:00,sl,1.075,2.175,0.0,0.052,0.0,0,0.0,259034.5
