label,delta,si_width,gap,li_width,num_trades,avg_pnl_dollar,median_pnl_dollar,total_pnl_dollar,win_rate,avg_net_credit,avg_pnl_pct,std_pnl_dollar,min_pnl_dollar,max_pnl_dollar,p5_pnl,p95_pnl,sharpe,profit_factor
d15_si15_g10_li10,0.15,15,10,10,70715,7.088757689316249,164.80000000000007,501281.49999999854,0.7958848900516157,1.8038703952485327,2.277295159433882,389.19870866211187,-1437.6999999999998,297.3,-1096.6999999999598,237.3,0.28913389792272126,1.0533393847163752
d5_si20_g10_li20,0.05,20,10,20,69626,7.074380260247801,44.8,492560.8000000134,0.9498175968747307,0.46795590727601755,16.31883188887052,220.16940331898678,-1975.2,122.29999999999998,-3.1999999999563338,74.80000000000007,0.5100722598063009,1.1901671364727342
d5_si20_g5_li10,0.05,20,5,10,69750,6.986982078853223,47.29999999999999,487342.0000000123,0.9461075268817204,0.4988795698924731,12.897588245761762,220.8511867038053,-1972.7,127.3,-64.70000000000728,82.29999999999998,0.502215558034641,1.1745830491782083
d5_si20_g10_li15,0.05,20,10,15,69503,7.010314662676624,47.29999999999999,487237.9000000134,0.9458009006805461,0.4901316346057005,15.079899058851888,222.9037590758087,-1975.2,127.29999999999995,-67.6499999999678,79.80000000000001,0.49925266276314484,1.1791632703858081
d5_si20_g10_li25,0.05,20,10,25,69209,6.980171653975833,42.3,483090.7000000134,0.9495007874698378,0.4495175049487783,17.020640342045336,223.12997034603424,-1975.2,587.3000000000001,-8.199999999967266,74.79999999999998,0.49660200132655163,1.1864692727963717
d15_si15_g0_li20,0.15,15,0,20,70910,6.445903257650599,226.09999999999997,457079.00000000396,0.8076011846001975,2.924460724862502,7.466008660863118,1280.5288782380464,-32615.90000000004,2116.1000000000004,-1166.4,518.5999999999999,0.07990881245126089,1.028837731393522
d20_si10_g0_li25,0.2,10,0,25,71115,6.2641566476833175,246.1,445475.4999999991,0.736890951276102,3.4666830485832807,6.7739667799812535,1342.8240764591199,-33990.90000000004,3461.099999999999,-746.4000000000001,588.6000000000001,0.07405318814520076,1.0264841623816592
d20_si20_g5_li20,0.2,20,5,20,70826,6.283233558297746,247.3,445016.29999999615,0.7473667862084545,2.8152214299833394,1.5681023285577278,527.6430801460201,-1900.2,1294.8000000000002,-1327.6999999999634,359.8000000000001,0.18903543759153402,1.032430106334569
d5_si20_g5_li15,0.05,20,5,15,69719,6.382151206988223,44.79999999999999,444957.20000001194,0.9459831609747702,0.46464825944147214,13.620499037403158,211.53975390519358,-1977.7,124.79999999999998,-65.34999999998678,74.8,0.47893366456886066,1.1707773596677704
d10_si15_g10_li10,0.1,15,10,10,70447,6.1157905943477004,99.80000000000004,430839.10000001243,0.8725140886056184,1.0587360852839725,4.23831281698547,303.51396532255586,-1465.1999999999998,202.3,-764.7000000000073,147.30000000000004,0.3198705067688579,1.0718301344148644
d5_si20_g5_li20,0.05,20,5,20,69468,5.949421316289688,42.29999999999999,413294.400000012,0.9499481775781655,0.43742750618990034,14.469763623443175,209.30542672542077,-1977.7,114.8,-0.6999999999745445,69.8,0.45122640613514425,1.1678824054945995
d5_si20_g5_li25,0.05,20,5,25,69388,5.872346803482039,39.8,407470.4000000118,0.9499048826886494,0.41514993947080187,15.18532921984022,211.8045385478186,-1987.7000000000005,582.3000000000001,-3.1999999999745357,67.3,0.44012567513979495,1.1655891549633757
d20_si15_g10_li10,0.2,15,10,10,70987,5.678583402594786,227.3,403105.5999999961,0.7242171101751025,2.613946581768493,1.3945004111376529,455.63017953248897,-1410.2,469.80000000000007,-1175.1999999999998,327.3000000000001,0.19784623790049194,1.0325535715847491
d20_si20_g5_li25,0.2,20,5,25,70758,5.518674920150299,239.8,390490.39999999484,0.7463608355238983,2.7173264365866756,2.317782639027777,533.875939312556,-1940.2,2229.8,-1334.1999999999991,354.80000000000007,0.16409476805560394,1.0282914785695942
d10_si15_g0_li10,0.1,15,0,10,70843,5.233739395565084,163.6,370773.8000000172,0.8801998786048022,2.02725248789577,10.088961532605149,1180.3385500420218,-30705.90000000004,1716.0999999999997,-930.399999999978,386.1,0.07038915843472403,1.0306669664764716
d10_si15_g10_li15,0.1,15,10,15,70314,4.810254003470309,94.8,338228.2000000113,0.8824985066985238,0.9895045367921039,3.792300886006387,300.93604603958215,-1465.1999999999998,182.3,-771.7000000000326,137.29999999999998,0.25374299962513597,1.0589651512933251
d10_si15_g0_li15,0.1,15,0,15,70821,4.5222899987294305,156.1,320273.100000017,0.8790754154841078,1.9096148176388361,9.636594871241229,1113.1269040942077,-29945.90000000004,1426.1,-934.3999999999744,356.1,0.06449321087727507,1.0280774228031562
d5_si15_g10_li10,0.05,15,10,10,69845,4.5085045457801,39.79999999999999,314896.50000001106,0.9457942587157276,0.40788438685661105,10.749655878860082,184.50935638889598,-1480.2,99.79999999999998,-69.7000000000073,64.8,0.3878951847123639,1.1330208807508038
d15_si15_g5_li10,0.15,15,5,10,70908,4.377727477858569,157.3,310415.8999999954,0.7938737519038754,1.701765089975743,1.0004552861343023,370.9005690558531,-1435.1999999999998,279.7999999999999,-978.200000000011,219.8,0.18736630537145862,1.034351168057502
d10_si15_g0_li25,0.1,15,0,25,70722,4.38456491615077,146.1,310085.20000001474,0.8784536636407342,1.7498160685500976,9.559801589358912,1010.3656631921538,-29045.90000000004,1668.5999999999992,-947.8250000000291,313.59999999999997,0.06888873284966832,1.0297658582250657
d15_si15_g10_li15,0.15,15,10,15,70619,4.1690366615216625,159.79999999999995,294413.19999999827,0.8109573910703918,1.6947806114501762,1.4410582004772163,388.15353047045704,-1438.1999999999928,282.30000000000007,-1111.199999999991,219.80000000000004,0.17050316455545125,1.0320621681962123
d10_si10_g0_li10,0.1,10,0,10,71114,4.133875186320774,151.1,293976.4000000155,0.8791658463874905,1.9050159462271845,10.08775296296143,1174.8103759606108,-30725.900000000045,1501.1,-783.9,368.6,0.055858575568210354,1.0257191210472434
d10_si15_g10_li20,0.1,15,10,20,70283,3.900024187926101,89.8,274105.40000001015,0.8816356729223283,0.9336700766899534,7.222621304459015,306.3846435861586,-1482.6999999999998,662.3000000000001,-777.2000000000254,132.29999999999998,0.20206941159217914,1.0473963654188148
d10_si15_g5_li10,0.1,15,5,10,70566,3.8758934897827757,94.8,273506.30000001134,0.8713261343990023,0.9969382280418332,2.6178266892634916,290.37954232089214,-1467.7,187.30000000000007,-705.700000000029,137.3,0.21188786648352725,1.0472924036662117
d5_si15_g10_li15,0.05,15,10,15,69741,3.8716006366414413,34.80000000000001,270009.30000001076,0.9510044306792275,0.3737527853056308,10.905072481282513,181.2203118773952,-1482.7,97.29999999999995,4.799999999999992,59.79999999999998,0.33914385272361874,1.122812366360874
d5_si15_g5_li10,0.05,15,5,10,69939,3.586556856689566,37.3,250840.20000001154,0.9455382547648665,0.38202893950442524,8.083211787027187,174.89560778546644,-1485.2,92.29999999999998,-74.70000000000728,59.8,0.32553604836436545,1.1108046703486438
d10_si15_g0_li20,0.1,15,0,20,70722,3.48941913407449,151.1,246778.70000001608,0.8786233421000538,1.822496776109273,9.464252768768006,1068.5157697635232,-29490.90000000004,1997.600000000004,-935.3499999999605,333.5999999999999,0.051840892816441886,1.022610882393373
d5_si15_g10_li20,0.05,15,10,20,69546,3.48463319241956,32.300000000000004,242342.30000001073,0.9507520202455928,0.34655024012883556,11.076711985093084,184.9976318688245,-1490.2,567.3,2.3000000000000007,54.8,0.29901375745048847,1.1099383377620868
d15_si10_g0_li20,0.15,10,0,20,71197,3.4003848476762193,196.1,242097.2000000038,0.8035170021208758,2.6062101212129725,7.405546034453443,1262.7958695819334,-32650.90000000004,2561.1,-788.9,473.6,0.04274597131130293,1.01689897134332
d5_si15_g10_li25,0.05,15,10,25,69234,3.4170017621401407,32.299999999999976,236572.70000001052,0.9505011988329434,0.3252044804575786,10.809205626756928,193.5796900472427,-1482.7,1064.8000000000002,2.2999999999999785,52.30000000000001,0.28021132454192804,1.1074099438943075
d15_si15_g0_li25,0.15,15,0,25,70898,3.2966063922819204,221.0999999999999,233722.8000000036,0.8059183615898897,2.810248920985077,6.9066517299540715,1241.709871063223,-32205.90000000004,2271.099999999999,-1171.4,486.1000000000001,0.04214511402881347,1.0151636448250063
d20_si15_g5_li10,0.2,15,5,10,71106,2.7146274575984553,217.3,193026.29999999577,0.7211487075633561,2.4649285995555927,0.3537819360654998,433.9263451945254,-1415.2,1359.8000000000004,-1122.200000000007,304.79999999999995,0.09931034473290602,1.0162787577889882
d5_si15_g5_li15,0.05,15,5,15,69735,2.698795439879696,32.300000000000004,188200.5000000106,0.9513587151358716,0.33945801964580197,7.154812019343661,170.4157638441737,-1485.2,82.3,4.799999999999992,52.30000000000001,0.2513972209713848,1.091571663345708
d10_si15_g10_li25,0.1,15,10,25,69985,2.602914910338058,84.80000000000001,182165.000000009,0.8810030720868758,0.8911942559119811,3.6744232213299393,315.36410079377055,-1492.7,1154.8000000000002,-781.2000000000035,127.29999999999995,0.13102313521322378,1.0314337424025146
d15_si15_g10_li20,0.15,15,10,20,70577,2.5450869263357347,149.8,179624.59999999715,0.8096547033736203,1.608474375504768,4.285953613604953,395.5989337326674,-1462.7,757.3000000000001,-1118.7000000000398,214.8,0.10212869395664007,1.0193361633035283
d10_si15_g5_li15,0.1,15,5,15,70423,2.4005069366543683,87.3,169050.9000000106,0.8834187694361217,0.9094057197222498,1.9149301409623205,285.9184668523521,-1467.7,164.79999999999998,-711.1500000000386,124.79999999999998,0.1332787863223818,1.0311279126677522
d5_si15_g5_li20,0.05,15,5,20,69710,2.269279873762874,29.799999999999997,158191.50000000995,0.9513269258356046,0.30561906469660016,4.5463132146375465,174.64527328533904,-1497.7,559.8000000000001,2.3000000000000007,49.8,0.2062678280919027,1.0769768618087978
d5_si15_g5_li25,0.05,15,5,25,68918,1.9875417162426336,27.299999999999997,136977.40000000983,0.9507530688644477,0.2807331031080414,5.909022587473295,185.72012417312197,-1490.2,1054.8,2.2999999999999727,47.3,0.16988598704498006,1.0666553512299604
d15_si15_g5_li15,0.15,15,5,15,70694,1.713323620109128,147.3,121121.69999999469,0.8130392961213115,1.5619661781763658,0.13209485921904543,366.9669800805965,-1435.6999999999923,259.79999999999995,-986.0500000000058,199.8,0.07411612150803441,1.0140025274484754
d20_si15_g10_li15,0.2,15,10,15,70909,1.440017487201847,222.29999999999995,102110.19999999576,0.7453496735252225,2.45923129645038,0.17742945712402744,456.0658699991226,-1417.7,544.8000000000002,-1195.2,307.3,0.05012339320275232,1.0083043898817121
d15_si15_g10_li25,0.15,15,10,25,70274,1.1044084583202436,144.79999999999998,77611.1999999968,0.8087770726015312,1.546049776588781,4.195063375097453,406.17900525467957,-1477.6999999999998,1257.3,-1118.6999999999853,207.79999999999265,0.043163089506108004,1.0083389450130877
d10_si15_g5_li20,0.1,15,5,20,70341,1.0532377987234909,79.80000000000003,74085.80000000907,0.883012752164456,0.8416452424617221,3.239963966018231,292.8332998595157,-1497.6999999999996,639.8,-719.1999999999963,117.3,0.057096073872178674,1.0135033359176873
d10_si10_g0_li15,0.1,10,0,15,70860,0.20004939316981618,138.60000000000002,14175.500000013175,0.8779283093423652,1.745346951735817,8.894977397537108,1125.5576887064803,-30285.900000000045,2086.1,-791.4,333.59999999999997,0.0028214330526140164,1.0013249736907375
d5_si10_g10_li10,0.05,10,10,10,70079,0.19730161674693197,24.800000000000004,13826.700000008246,0.9526106251516147,0.258006207280355,-1.9282763663082556,135.6935837247149,-995.2,64.80000000000001,4.79999999999998,39.8,0.02308190248298148,1.0081233077543805
d10_si10_g0_li20,0.1,10,0,20,70923,-0.14957348109904078,131.10000000000002,-10608.19999998727,0.8770920575835766,1.6303466858423925,8.353950233850336,1059.1452805110227,-29510.900000000045,1351.1,-798.9,306.09999999999997,-0.0022418127578910365,0.998941339804426
d15_si10_g0_li25,0.15,10,0,25,70941,-0.19337054735620354,190.5999999999709,-13717.899999996436,0.8021736372478538,2.4571587798311274,6.764651831085898,1216.9329334104013,-32245.90000000004,2461.1,-788.9,433.6,-0.0025224580507745187,0.9989967310218897
d5_si10_g10_li25,0.05,10,10,25,63966,-0.5734640277646489,17.299999999999986,-36682.19999999353,0.9489103586280211,0.1742272144576806,-31.12356186607616,180.86029851203003,-997.7,1534.8,-18.70000000000364,32.300000000000004,-0.05033420432641098,0.9781845767904158
d5_si10_g10_li15,0.05,10,10,15,69199,-0.6068700414744853,19.80000000000002,-41994.79999999291,0.9520946834491828,0.21753640948568617,-7.134191215318561,142.50860114883804,-995.2,547.3000000000001,2.2999999999999896,37.3,-0.0676012757798388,0.9753404467337647
d10_si15_g5_li25,0.1,15,5,25,69960,-0.6760934819896015,74.80000000000001,-47299.49999999252,0.8820182961692395,0.7895348056032018,-1.5668921293239608,304.22775267439164,-1472.7,1137.3000000000002,-727.19999999999,112.30000000000004,-0.035278343950902465,0.9914162670319048
d5_si10_g5_li25,0.05,10,5,25,56250,-0.9150488888887949,12.3,-51471.49999999471,0.9494222222222222,0.13186888888888887,-45.71690927324053,181.96133278316702,-997.7,1534.8000000000002,-16.974999999982234,27.3,-0.07982987683489935,0.9629312083195335
d5_si10_g10_li20,0.05,10,10,20,67239,-0.8281473549575944,17.300000000000004,-55683.79999999369,0.9508767233302101,0.19051922247505165,-17.764377519540872,158.83717683302658,-997.6999999999998,1039.8000000000002,2.2999999999999727,34.8,-0.08276671723158498,0.9672111976482269
d10_si10_g10_li10,0.1,10,10,10,70668,-1.1053885775739112,69.79999999999998,-78115.59999999315,0.8846436859681893,0.71505085753099,-2.2228973647998935,227.03481465609897,-975.2,137.3,-647.5249999999969,94.8,-0.07728990682196503,0.9826543008165921
d5_si10_g5_li10,0.05,10,5,10,69818,-1.1558924632615022,22.299999999999994,-80702.09999999157,0.9541092554928529,0.22079963619696924,-8.150699623687853,126.1129645385297,-995.2,54.8,4.7999999999999865,34.800000000000004,-0.14549831627450788,0.947799934450848
d20_si15_g5_li15,0.2,15,5,15,70975,-1.4319478689680372,207.29999999999995,-101632.50000000643,0.7486861570975696,2.2646998943289893,-1.045439144043661,432.39572597867283,-1415.2,369.8,-1141.6999999999962,279.80000000000007,-0.05257098149788645,0.9912450437252055
d15_si15_g5_li20,0.15,15,5,20,70537,-1.4808384252237228,137.29999999999998,-104453.90000000573,0.8103973800983881,1.4563810624211406,-0.25117990796002365,376.84677051203437,-1480.2,734.8,-999.7000000000072,194.8,-0.06237968073369021,0.9881517624409187
d20_si15_g10_li20,0.2,15,10,20,70812,-1.5310455854940386,209.80000000000004,-108416.40000000386,0.742487149070779,2.3382361181720612,0.8288322807319927,466.41904191179026,-1490.1999999999998,849.8,-1207.7,304.79999999999995,-0.052108925680010194,0.9913347359506381
d10_si10_g0_li25,0.1,10,0,25,70730,-1.6776049766716836,126.1,-118656.99999998818,0.8761911494415382,1.539289975964937,7.950941048312478,1016.3477557950087,-29055.90000000004,1171.1,-805.8999999999891,281.1,-0.02620279648085028,0.9875564094511692
d15_si10_g10_li10,0.15,10,10,10,71020,-2.067565474514298,117.29999999999998,-146838.50000000547,0.813939735285835,1.2346456631934666,-2.039463706534509,288.0675603017024,-962.7,204.79999999999995,-847.7,157.29999999999998,-0.113937106819919,0.9793825435559793
d5_si10_g5_li20,0.05,10,5,20,62951,-2.3575987672951095,12.300000000000017,-148413.19999999445,0.9502946736350495,0.1446577179075789,-64.03784629243007,158.60669450530867,-997.7,1039.8000000000002,2.2999999999999505,27.30000000000002,-0.23596557695084636,0.9030799611283368
d5_si10_g5_li15,0.05,10,5,15,68055,-2.190544412607349,17.299999999999994,-149077.49999999313,0.9529057380060245,0.17254007787818673,-23.74559257420811,135.97594855998935,-997.7,539.8000000000002,2.299999999999984,29.800000000000015,-0.2557350390114415,0.9041161045581672
d10_si10_g5_li10,0.1,10,5,10,70584,-3.0238623484075164,59.80000000000001,-213436.29999999615,0.8876799274623144,0.6268702113793494,-5.691625253272588,211.07284516154564,-980.2,694.7999999999998,-552.2000000000072,84.79999999999997,-0.2274206641784234,0.9479561777763329
d10_si10_g10_li15,0.1,10,10,15,70163,-3.207375682339611,59.80000000000001,-225039.09999999413,0.8835426079272551,0.630901600558699,-3.0494631613871666,235.81943234711696,-982.6999999999998,609.8000000000001,-656.2000000000218,89.80000000000001,-0.21590888415342563,0.9504683689615927
d20_si15_g10_li25,0.2,15,10,25,70355,-3.5489517447232535,202.29999999999995,-249686.5000000045,0.7401037595053657,2.2539167791912442,0.721373757371402,479.5658326847169,-1460.1999999999998,1339.8000000000002,-1215.1999999999998,294.80000000000007,-0.1174768062054111,0.9801143672863094
d15_si15_g5_li25,0.15,15,5,25,70157,-3.962297418646847,129.79999999999993,-277982.90000000683,0.8091708596433713,1.3779011502772351,-6.437024406204324,391.34165511194266,-1497.7,1224.8000000000002,-1009.1999999999709,189.79999999999995,-0.160727897783547,0.9687236328506479
d15_si10_g5_li10,0.15,10,5,10,70921,-4.135322400981463,102.3,-293281.2000000063,0.8213364165761904,1.0860352786903738,-3.9058653766947686,267.5487169828388,-967.7,184.8,-786.7000000000145,139.79999999999995,-0.2453616998232122,0.9546675493227186
d10_si10_g10_li20,0.1,10,10,20,69107,-4.340687629328366,54.79999999999999,-299971.8999999954,0.8821103506157119,0.5740396920717149,-12.003763341439102,253.7883282188229,-997.7,1099.8000000000002,-671.2000000000219,87.29999999999998,-0.2715108310965801,0.9341623494338449
d20_si10_g10_li10,0.2,10,10,10,71235,-4.374899978943057,164.79999999999987,-311646.0000000087,0.7475398329472871,1.7876251842493156,-2.5940586155150145,336.00578262769335,-935.2,1272.3000000000004,-807.7,219.8,-0.2066910384317484,0.9670063623962428
d10_si10_g10_li25,0.1,10,10,25,67522,-4.880489321998713,49.8,-329540.3999999971,0.8796392286958324,0.5357906460116703,-22.444321243830156,276.1755002095948,-997.7,1599.8000000000002,-689.19999999996,84.79999999999998,-0.2805294679473431,0.9275965548006897
d15_si10_g10_li15,0.15,10,10,15,70372,-5.545861990564513,102.30000000000004,-390273.4000000059,0.8119706701529017,1.1025515261751833,-4.105255463301009,299.8689498160436,-990.2,682.3000000000001,-860.1999999999998,152.3,-0.2935876817160409,0.9459377318417107
d20_si15_g5_li20,0.2,15,5,20,70770,-5.9602727144271075,192.29999999999995,-421808.5000000064,0.7447364702557581,2.1162545570156843,-2.1993668068370416,445.2646162008781,-1495.2,827.3,-1158.7000000000037,279.79999999999995,-0.21249475626040454,0.96451963770721
d10_si10_g5_li15,0.1,10,5,15,69846,-6.190572115797567,49.8,-432386.6999999968,0.8853763995074879,0.5201705609483721,-16.003865605177136,223.11405740583552,-995.2000000000002,597.3000000000001,-569.3249999999672,77.30000000000003,-0.44045761568001296,0.8964530411712168
d20_si10_g5_li10,0.2,10,5,10,71151,-6.332773959607108,142.30000000000004,-450583.2000000053,0.7573892144874984,1.5691353318997625,-4.1784233658484595,311.1478838051248,-955.2,262.3,-807.6999999999864,194.80000000000013,-0.3230928933484247,0.9474217640284799
d10_si10_g5_li20,0.1,10,5,20,67156,-7.0350556912263755,42.30000000000002,-472446.1999999985,0.8815295729346596,0.45798868306629337,-24.441728300796257,246.56036644485238,-997.7,1092.3000000000002,-587.1999999999708,74.79999999999998,-0.45294403363010227,0.885919669560629
d10_si10_g5_li25,0.1,10,5,25,64366,-7.44427492775688,39.79999999999998,-479158.1999999994,0.8795171363763478,0.41952766988782897,-17.95857905040615,270.0310773942955,-997.7,1584.8000000000002,-595.0749999999654,72.29999999999998,-0.4376318534909665,0.8811398325071476
d15_si10_g10_li25,0.15,10,10,25,67565,-7.819322134241213,89.79999999999994,-528312.5000000076,0.8060386294679198,0.964824169318434,-6.2552219748031614,348.81529337131747,-995.2,1677.3,-872.6999999999998,144.79999999999998,-0.3558556436276863,0.927236252980188
d15_si10_g10_li20,0.15,10,10,20,69183,-8.062148215602189,94.79999999999998,-557763.6000000063,0.8082332364887328,1.0179218015986584,-21.8068644941896,322.79480737369505,-997.7,1179.8000000000002,-867.6999999999999,147.3,-0.3964829431732325,0.9237056564731193
d15_si10_g5_li15,0.15,10,5,15,70065,-8.977963319774625,84.80000000000004,-629041.0000000091,0.8170413187754229,0.9172835224434452,-11.124806572388932,284.0702915205986,-987.7,662.3000000000001,-804.1999999999964,134.80000000000004,-0.501709448675546,0.9052228851232487
d20_si10_g10_li15,0.2,10,10,15,70539,-9.100877528743117,144.79999999999998,-641966.8000000108,0.7429790612285403,1.6005475269000127,-9.549438715014954,352.7719452128616,-982.7,762.3000000000001,-825.1999999999999,222.29999999999995,-0.4095335637698975,0.933666930841615
d20_si15_g5_li25,0.2,15,5,25,70322,-9.566976195216379,179.8,-672768.9000000062,0.741787776229345,2.009016822615967,-11.573748761581358,463.56651638799053,-1487.7000000000005,1322.3,-1171.2000000000037,272.29999999999995,-0.32761434119929733,0.9441573346531223
d15_si10_g5_li20,0.15,10,5,20,67130,-10.473044838373449,77.29999999999994,-703055.5000000097,0.811693728586325,0.82703955012662,1.2515615886268734,312.1794482620744,-992.7,1162.3000000000002,-817.2000000000254,129.8,-0.5325604667358446,0.8932093365281104
d20_si10_g10_li20,0.2,10,10,20,69089,-11.838220266612797,132.30000000000004,-817890.8000000116,0.7376861729074092,1.4898822099031683,-26.737958905648515,379.594698099668,-997.6999999999998,1257.3,-835.2,214.79999999999995,-0.49506993034194247,0.9164093500714503
d20_si10_g10_li25,0.2,10,10,25,67378,-12.167162872154258,124.80000000000004,-819799.1000000095,0.735640713586037,1.4217180533705365,-9.598332618889447,408.0533045429389,-997.7,1752.3,-842.6999999999999,209.80000000000004,-0.473339440154703,0.9156394122808109
d15_si10_g5_li25,0.15,10,5,25,64231,-13.06021547227992,69.8,-838870.7000000115,0.8060282418147001,0.7764134607899611,-12.52921070010925,340.35292150034775,-997.7,1659.8,-829.7000000000071,127.29999999999995,-0.6091456254804384,0.8714234164054322
d20_si10_g5_li15,0.2,10,5,15,69993,-12.256469932707684,119.80000000000004,-857867.1000000089,0.7502178789307502,1.3343389910419612,-19.59948537971105,334.43816169007425,-995.2000000000002,732.3000000000002,-827.2000000000254,204.79999999999995,-0.5817680236539975,0.9034727686788698
d20_si10_g5_li20,0.2,10,5,20,66732,-13.432294851046102,107.30000000000004,-896363.9000000085,0.7448600371635797,1.2169298237727026,-18.186439449567548,366.2903215569481,-997.7,1227.3,-837.7,194.8000000000001,-0.5821367852970057,0.8975645481901521
d20_si10_g5_li25,0.2,10,5,25,63477,-16.753995935535862,99.80000000000004,-1063493.40000001,0.738519463742773,1.1603942530365328,1.1784120621868543,396.11946117737824,-997.7,1729.7999999999995,-846.3000000000239,189.79999999999995,-0.6714172524661548,0.8766281602223485
