entry_time,n_trades,avg_debit,tp10_hit_rate,tp15_hit_rate,tp20_hit_rate,tp25_hit_rate,tp50_hit_rate,avg_pnl_close,avg_pnl_close_pct,avg_pnl_exp,avg_pnl_exp_pct,avg_tp10_pnl_3pm,avg_tp10_pnl_pct_3pm,avg_tp15_pnl_3pm,avg_tp15_pnl_pct_3pm,avg_tp20_pnl_3pm,avg_tp20_pnl_pct_3pm,avg_tp25_pnl_3pm,avg_tp25_pnl_pct_3pm,avg_tp50_pnl_3pm,avg_tp50_pnl_pct_3pm,avg_tp10_pnl_exp,avg_tp10_pnl_pct_exp,avg_tp15_pnl_exp,avg_tp15_pnl_pct_exp,avg_tp20_pnl_exp,avg_tp20_pnl_pct_exp,avg_tp25_pnl_exp,avg_tp25_pnl_pct_exp,avg_tp50_pnl_exp,avg_tp50_pnl_pct_exp,win_rate_close,win_rate_exp
13:10,685,2.5604379562043795,0.9197080291970803,0.9007299270072993,0.8715328467153285,0.8481751824817518,0.6627737226277373,-0.09270072992700736,-0.03374558171324087,0.29099153170620445,0.09488053732200413,-0.15565693430656938,-0.0499829037519381,-0.12587591240875914,-0.037706267247374754,-0.17594890510948907,-0.06913779550115083,-0.1547810218978102,-0.06009242570159266,-0.1254379562043796,-0.051781159096450015,-0.07262075159671535,-0.01785969257293751,0.00807909443430657,0.007646412571530137,0.06257513115875914,0.023441000989191156,0.16956090328467155,0.0614823920141747,0.24775148266423355,0.07555264290931045,0.7182481751824817,0.8189781021897811
13:15,685,2.5229562043795624,0.9094890510948905,0.8890510948905109,0.8715328467153285,0.8540145985401459,0.6496350364963503,-0.1048905109489051,-0.04856146773291122,0.2901508325729927,0.08149880194832816,-0.2303649635036496,-0.10340101133484673,-0.25748175182481753,-0.11451005327293522,-0.2411678832116788,-0.11127863423293191,-0.17226277372262777,-0.08213255297348085,-0.13324817518248175,-0.06196104622819362,-0.1183292940237226,-0.056179530990891076,-0.06180443088503646,-0.030552380834065317,0.03949446852189783,-0.003949606498374441,0.11013629105839413,0.02575858145383234,0.13423870894160586,0.023280695715940304,0.727007299270073,0.8218978102189781
13:20,685,2.508029197080292,0.9328467153284672,0.9124087591240876,0.8890510948905109,0.8583941605839416,0.6262773722627737,-0.05558394160583944,-0.03357056795303669,0.3139691206660583,0.0814106327409846,-0.011788321167883215,-0.01344391734854535,-0.06299270072992699,-0.031060153953569272,-0.0791240875912409,-0.03645777667775314,-0.09211678832116789,-0.05189354526304476,-0.060000000000000046,-0.03178094455980608,0.13691149635036498,0.03859546212150991,0.10852446395985399,0.03567292704589217,0.18544422901459853,0.056765235415833885,0.2040870209854015,0.06581483359479091,0.22096986199817523,0.04621229532498043,0.7197080291970803,0.8204379562043795
13:25,685,2.488321167883212,0.9343065693430657,0.9036496350364963,0.8875912408759125,0.8554744525547445,0.6116788321167883,-0.05215328467153288,-0.026836204661968028,0.3202176950273723,0.08912553499346008,-0.03916058394160586,-0.007745633438568378,-0.11339416058394163,-0.047413047032992185,-0.03948905109489054,-0.017129501525822856,-0.03500000000000001,-0.016623476717800414,-0.06116788321167884,-0.03490045994789694,0.14478757983576646,0.05428913084302444,0.14109460538321167,0.04521783214719005,0.2566719890510949,0.08891985101899517,0.2753146384580292,0.0946017219410391,0.20907290716240873,0.05140545742025819,0.7299270072992701,0.8218978102189781
13:30,685,2.453832116788321,0.92992700729927,0.908029197080292,0.8773722627737226,0.8408759124087591,0.6204379562043796,0.008175182481751838,-0.006072131538787152,0.35920249771897816,0.10306511027782263,-0.05620437956204381,-0.007991207881274333,-0.03594890510948903,-0.00462165948022058,-0.030109489051094875,-0.008337536857213708,-0.03032846715328467,-0.00952120356976227,-0.01773722627737224,-0.01841225876164056,0.15526146213503647,0.06740662553287408,0.2167210310218978,0.08121133752319629,0.3042903170620438,0.10770215258016044,0.3875175353558395,0.14619042332353455,0.2387576984489051,0.061952186881306666,0.7416058394160584,0.8248175182481752
13:35,686,2.3893586005830905,0.9285714285714286,0.89067055393586,0.8600583090379009,0.8236151603498543,0.5889212827988338,0.022230320699708456,-0.011622524801172634,0.40546476403061227,0.11966571731661652,0.021610787172011606,0.005396055897907505,-0.016690962099125427,-0.024536858091548652,-0.019424198250728913,-0.02495748086093827,-0.04970845481049566,-0.04378092910369948,0.0003279883381923805,-0.022188702458890014,0.24833087531887751,0.11266574403572478,0.29086842884475217,0.10436783079962574,0.27532115524781337,0.09569570522026825,0.2086152457634839,0.06083853895339176,0.2085555985787172,0.032516609112978545,0.7244897959183674,0.8294460641399417
13:40,685,2.3570072992700735,0.9226277372262773,0.8890510948905109,0.8598540145985402,0.8262773722627738,0.5693430656934306,0.055985401459853985,0.00815916107614449,0.35400062728102194,0.1052252082074823,-0.04021897810218983,-0.03171318736227313,-0.028722627737226315,-0.028602467159821655,-0.014781021897810281,-0.029345653629441415,-0.00554744525547448,-0.023230723624270477,0.010072992700729883,-0.012826118081699879,0.17332886633211678,0.07802275651677576,0.12833585196167882,0.04057256468116585,0.19681754676094892,0.05980737602368572,0.19762845004562044,0.058405560115874215,0.19784029995437957,0.04044845985424835,0.727007299270073,0.8291970802919708
13:45,688,2.370857558139535,0.9287790697674418,0.876453488372093,0.8561046511627907,0.813953488372093,0.561046511627907,0.07140261627906974,0.016643213997184828,0.2897822890170785,0.07064867987746401,0.008648255813953475,0.0152934257318697,-0.013226744186046514,0.0016735344192893536,0.007630813953488377,-0.009107358601062227,0.02281976744186044,-0.005739626987570984,0.059120639534883675,0.009831412737105433,0.09831457803415695,0.045882510347810795,0.04400492823401163,0.0142803875092081,0.08065469431322675,0.011453520758362664,0.0673345521438953,0.009931303024541224,0.12379448469295055,0.008084678579743296,0.7223837209302325,0.8313953488372093
13:50,688,2.2974200581395348,0.9069767441860465,0.8837209302325582,0.8444767441860465,0.8052325581395349,0.5465116279069767,0.027616279069767425,-0.008456421693258104,0.2083484738372093,0.024909200716617966,-0.056686046511627904,-0.04249380370274482,-0.03277616279069768,-0.035576294214111216,-0.044513081395348854,-0.048459008014988064,-0.02441860465116284,-0.037160472880933514,0.02598110465116275,-0.010775070566871854,0.0003344158793604166,-0.02369204584939625,-0.011656721248183134,-0.029389609871079386,-0.04694015148074129,-0.06694507490540423,-0.06529810705850293,-0.08689682387971223,0.08183891828670053,-0.025294681212615515,0.7412790697674418,0.8241279069767442
13:55,689,2.297133526850508,0.9013062409288825,0.865021770682148,0.8272859216255443,0.8011611030478955,0.49201741654571846,0.02626995645863576,-0.01057846848331225,0.22211184121008712,0.04725448908988758,-0.11099419448476047,-0.06729397438283881,-0.08116835994194481,-0.05910957119321613,-0.041436865021770686,-0.04239117868238053,-0.028047895500725693,-0.040738995968118544,0.02775761973875185,-0.01256906762367923,-0.0688378764513788,-0.05408362564737328,0.015153585359216269,-0.01824062499400377,0.08952257574383164,0.010267233439496136,0.09140950993287374,-0.0019089806903157267,0.1297322886429608,0.004088057634825586,0.7358490566037735,0.8200290275761973
14:00,690,2.240144927536232,0.9043478260869565,0.8608695652173913,0.8333333333333334,0.7971014492753623,0.4608695652173913,-0.01597826086956519,-0.005202749897634437,0.17289798460144937,0.042821877952504854,-0.07945652173913041,-0.04012557122316481,-0.10579710144927534,-0.056584590818389076,-0.06108695652173911,-0.036631991940504226,-0.05289855072463767,-0.02944900813511106,-0.011847826086956522,-0.004900148520230088,-0.1706364639945652,-0.0677765700472884,-0.2341938405797101,-0.10054011591576117,-0.179056980298913,-0.07902775211200051,-0.14667190330615942,-0.05860746922592201,0.0879496433423913,0.008459233495575341,0.7318840579710145,0.8289855072463768
